"Id","Occupancy"
3278,0.00033863941906595
3279,0.000350367592923151
3280,0.000346803882553897
3281,0.000337744200801563
3282,0.000393058882943255
3283,0.00039098358103074
3284,0.000331543566009919
3285,0.000329792950147139
3286,0.00039098358103074
3287,0.000360142234995522
3288,0.000397242578569259
3289,0.000363013523075119
3290,0.000389950041093939
3291,0.000400409536233265
3292,0.000392365895052846
3293,0.000384823162977005
3294,0.000388919232190473
3295,0.000381779435473778
3296,0.000384823162977005
3297,0.000393058882943255
3298,0.00038279132798776
3299,0.000376759940114187
3300,0.000373231334691877
3301,0.000417569229883226
3302,0.000379206256067203
3303,0.000388348390120982
3304,0.000393522215242706
3305,0.000392481967224591
3306,0.000403221193094427
3307,0.000393522215242706
3308,0.000387321813442655
3309,0.000391444467951382
3310,0.000424985232912988
3311,0.000395985030338099
3312,0.00045512262726292
3313,0.000458750813278481
3314,0.000451523123021703
3315,0.00043347320882438
3316,0.000438086883632519
3317,0.000420039089870048
3318,0.000392184032366523
3319,0.000458957325496982
3320,0.000462616067143853
3321,0.000461800502154083
3322,0.000456131645496017
3323,0.000460173681034854
3324,0.000460173681034854
3325,0.000448153727237178
3326,0.000447540494392403
3327,0.000457117833641876
3328,0.00046875735413819
3329,0.000459544008202677
3330,0.000508434255810626
3331,0.000492540249910498
3332,0.00047062206157308
3333,0.000470823972492061
3334,0.000504967625437067
3335,0.000470823972492061
3336,0.000520484765183679
3337,0.000504967625437067
3338,0.000538418260850054
3339,0.000508992967785377
3340,0.000464634296532834
3341,0.000507647636051281
3342,0.000547036151048233
3343,0.000551396657055249
3344,0.000558741501068499
3345,0.000508373773053114
3346,0.000549939308762882
3347,0.000547036151048233
3348,0.000487816591376728
3349,0.000471021232869484
3350,0.000472269545773457
3351,0.000508200405075053
3352,0.000463600309913245
3353,0.000469776217981931
3354,0.000516334879964599
3355,0.000556768596581517
3356,0.000507009502010363
3357,0.000557201787963771
3358,0.00051916703509891
3359,0.000504270539986766
3360,0.00051916703509891
3361,0.000561643280229157
3362,0.000545528676542736
3363,0.000493132406043007
3364,0.000542648790139018
3365,0.000495014167447303
3366,0.000501608349038132
3367,0.000551334356580807
3368,0.000473319667035049
3369,0.000528775577324974
3370,0.000568607098029424
3371,0.000525272103722116
3372,0.000547925210787913
3373,0.000539293322090782
3374,0.000523267985988946
3375,0.000561158765763807
3376,0.000570140431478304
3377,0.000530345192339435
3378,0.000546913015922828
3379,0.000549815520510563
3380,0.000513972903600554
3381,0.000523673751724472
3382,0.000524516551219424
3383,0.000510255231275769
3384,0.000580654020245989
3385,0.000586315807592949
3386,0.000574539728208707
3387,0.000589142178338355
3388,0.000595262872038236
3389,0.000598703079594963
3390,0.000600289575074099
3391,0.00060028148855665
3392,0.00059868514957926
3393,0.000573303411450641
3394,0.00057787317661095
3395,0.000707416557721924
3396,0.000700500863898023
3397,0.000608671033275859
3398,0.000617861982532105
3399,0.000611573144056037
3400,0.000733208763022592
3401,0.000629315672553254
3402,0.000629732061910929
3403,0.000683152357858881
3404,0.000738700685622598
3405,0.000679987295856699
3406,0.000692476574179496
3407,0.000618121841293333
3408,0.000728069280762055
3409,0.000743347128641508
3410,0.000752279442731529
3411,0.000756938332962195
3412,0.000763490061028548
3413,0.000705103133251845
3414,0.000757966902399671
3415,0.000764007483324505
3416,0.000748005133849804
3417,0.000768061237627404
3418,0.000780556389065206
3419,0.00080081887519988
3420,0.000802455626213164
3421,0.00080081887519988
3422,0.000772018754501086
3423,0.000767624364279666
3424,0.000768262498973834
3425,0.000797254563929624
3426,0.000711810679992694
3427,0.000776436737783126
3428,0.000749248519690061
3429,0.000641505676209149
3430,0.000762188301675332
3431,0.000746224027011502
3432,0.000752171094098164
3433,2.22044604925031e-16
3434,2.22044604925031e-16
3435,2.22044604925031e-16
3436,2.22044604925031e-16
3437,2.22044604925031e-16
3438,2.22044604925031e-16
3439,2.22044604925031e-16
3440,2.22044604925031e-16
3441,2.22044604925031e-16
3442,2.22044604925031e-16
3443,2.22044604925031e-16
3444,2.22044604925031e-16
3445,2.22044604925031e-16
3446,2.22044604925031e-16
3447,2.22044604925031e-16
3448,2.22044604925031e-16
3449,2.22044604925031e-16
3450,2.22044604925031e-16
3451,2.22044604925031e-16
3452,2.22044604925031e-16
3453,2.22044604925031e-16
3454,2.22044604925031e-16
3455,2.22044604925031e-16
3456,2.22044604925031e-16
3457,2.22044604925031e-16
3458,2.22044604925031e-16
3459,2.22044604925031e-16
3460,2.22044604925031e-16
3461,2.22044604925031e-16
3462,2.22044604925031e-16
3463,2.22044604925031e-16
3464,2.22044604925031e-16
3465,2.22044604925031e-16
3466,2.22044604925031e-16
3467,2.22044604925031e-16
3468,2.22044604925031e-16
3469,2.22044604925031e-16
3470,2.22044604925031e-16
3471,2.22044604925031e-16
3472,2.22044604925031e-16
3473,2.22044604925031e-16
3474,2.22044604925031e-16
3475,2.22044604925031e-16
3476,2.22044604925031e-16
3477,2.22044604925031e-16
3478,2.22044604925031e-16
3479,2.22044604925031e-16
3480,2.22044604925031e-16
3481,2.22044604925031e-16
3482,2.22044604925031e-16
3483,2.22044604925031e-16
3484,2.22044604925031e-16
3485,2.22044604925031e-16
3486,2.22044604925031e-16
3487,2.22044604925031e-16
3488,2.22044604925031e-16
3489,2.22044604925031e-16
3490,2.22044604925031e-16
3491,2.22044604925031e-16
3492,2.22044604925031e-16
3493,2.22044604925031e-16
3494,2.22044604925031e-16
3495,2.22044604925031e-16
3496,2.22044604925031e-16
3497,2.22044604925031e-16
3498,2.22044604925031e-16
3499,2.22044604925031e-16
3500,2.22044604925031e-16
3501,2.22044604925031e-16
3502,2.22044604925031e-16
3503,2.22044604925031e-16
3504,2.22044604925031e-16
3505,2.22044604925031e-16
3506,2.22044604925031e-16
3507,2.22044604925031e-16
3508,2.22044604925031e-16
3509,2.22044604925031e-16
3510,2.22044604925031e-16
3511,2.22044604925031e-16
3512,2.22044604925031e-16
3513,2.22044604925031e-16
3514,2.22044604925031e-16
3515,2.22044604925031e-16
3516,2.22044604925031e-16
3517,2.22044604925031e-16
3518,2.22044604925031e-16
3519,2.22044604925031e-16
3520,2.22044604925031e-16
3521,2.22044604925031e-16
3522,2.22044604925031e-16
3523,2.22044604925031e-16
3524,2.22044604925031e-16
3525,2.22044604925031e-16
3526,2.22044604925031e-16
3527,2.22044604925031e-16
3528,2.22044604925031e-16
3529,2.22044604925031e-16
3530,2.22044604925031e-16
3531,2.22044604925031e-16
3532,2.22044604925031e-16
3533,2.22044604925031e-16
3534,2.22044604925031e-16
3535,2.22044604925031e-16
3536,2.22044604925031e-16
3537,2.22044604925031e-16
3538,2.22044604925031e-16
3539,2.22044604925031e-16
3540,2.22044604925031e-16
3541,2.22044604925031e-16
3542,2.22044604925031e-16
3543,2.22044604925031e-16
3544,2.22044604925031e-16
3545,2.22044604925031e-16
3546,2.22044604925031e-16
3547,2.22044604925031e-16
3548,2.22044604925031e-16
3549,2.22044604925031e-16
3550,2.22044604925031e-16
3551,2.22044604925031e-16
3552,2.22044604925031e-16
3553,2.22044604925031e-16
3554,2.22044604925031e-16
3555,2.22044604925031e-16
3556,2.22044604925031e-16
3557,2.22044604925031e-16
3558,2.22044604925031e-16
3559,2.22044604925031e-16
3560,2.22044604925031e-16
3561,2.22044604925031e-16
3562,2.22044604925031e-16
3563,2.22044604925031e-16
3564,2.22044604925031e-16
3565,2.22044604925031e-16
3566,2.22044604925031e-16
3567,2.22044604925031e-16
3568,2.22044604925031e-16
3569,2.22044604925031e-16
3570,2.22044604925031e-16
3571,2.22044604925031e-16
3572,2.22044604925031e-16
3573,2.22044604925031e-16
3574,2.22044604925031e-16
3575,2.22044604925031e-16
3576,2.22044604925031e-16
3577,2.22044604925031e-16
3578,2.22044604925031e-16
3579,2.22044604925031e-16
3580,2.22044604925031e-16
3581,2.22044604925031e-16
3582,2.22044604925031e-16
3583,2.22044604925031e-16
3584,2.22044604925031e-16
3585,2.22044604925031e-16
3586,2.22044604925031e-16
3587,2.22044604925031e-16
3588,2.22044604925031e-16
3589,2.22044604925031e-16
3590,2.22044604925031e-16
3591,2.22044604925031e-16
3592,2.22044604925031e-16
3593,2.22044604925031e-16
3594,2.22044604925031e-16
3595,2.22044604925031e-16
3596,2.22044604925031e-16
3597,2.22044604925031e-16
3598,2.22044604925031e-16
3599,2.22044604925031e-16
3600,2.22044604925031e-16
3601,2.22044604925031e-16
3602,2.22044604925031e-16
3603,2.22044604925031e-16
3604,2.22044604925031e-16
3605,2.22044604925031e-16
3606,2.22044604925031e-16
3607,2.22044604925031e-16
3608,2.22044604925031e-16
3609,2.22044604925031e-16
3610,2.22044604925031e-16
3611,2.22044604925031e-16
3612,2.22044604925031e-16
3613,2.22044604925031e-16
3614,2.22044604925031e-16
3615,2.22044604925031e-16
3616,2.22044604925031e-16
3617,2.22044604925031e-16
3618,2.22044604925031e-16
3619,2.22044604925031e-16
3620,2.22044604925031e-16
3621,2.22044604925031e-16
3622,2.22044604925031e-16
3623,2.22044604925031e-16
3624,2.22044604925031e-16
3625,2.22044604925031e-16
3626,2.22044604925031e-16
3627,2.22044604925031e-16
3628,2.22044604925031e-16
3629,2.22044604925031e-16
3630,2.22044604925031e-16
3631,2.22044604925031e-16
3632,2.22044604925031e-16
3633,2.22044604925031e-16
3634,2.22044604925031e-16
3635,2.22044604925031e-16
3636,2.22044604925031e-16
3637,2.22044604925031e-16
3638,2.22044604925031e-16
3639,2.22044604925031e-16
3640,2.22044604925031e-16
3641,2.22044604925031e-16
3642,2.22044604925031e-16
3643,2.22044604925031e-16
3644,2.22044604925031e-16
3645,2.22044604925031e-16
3646,2.22044604925031e-16
3647,2.22044604925031e-16
3648,2.22044604925031e-16
3649,2.22044604925031e-16
3650,2.22044604925031e-16
3651,2.22044604925031e-16
3652,2.22044604925031e-16
3653,2.22044604925031e-16
3654,2.22044604925031e-16
3655,2.22044604925031e-16
3656,2.22044604925031e-16
3657,2.22044604925031e-16
3658,2.22044604925031e-16
3659,2.22044604925031e-16
3660,2.22044604925031e-16
3661,2.22044604925031e-16
3662,2.22044604925031e-16
3663,2.22044604925031e-16
3664,2.22044604925031e-16
3665,2.22044604925031e-16
3666,2.22044604925031e-16
3667,2.22044604925031e-16
3668,2.22044604925031e-16
3669,2.22044604925031e-16
3670,2.22044604925031e-16
3671,2.22044604925031e-16
3672,2.22044604925031e-16
3673,2.22044604925031e-16
3674,2.22044604925031e-16
3675,2.22044604925031e-16
3676,2.22044604925031e-16
3677,2.22044604925031e-16
3678,2.22044604925031e-16
3679,2.22044604925031e-16
3680,2.22044604925031e-16
3681,2.22044604925031e-16
3682,2.22044604925031e-16
3683,2.22044604925031e-16
3684,2.22044604925031e-16
3685,2.22044604925031e-16
3686,2.22044604925031e-16
3687,2.22044604925031e-16
3688,2.22044604925031e-16
3689,2.22044604925031e-16
3690,2.22044604925031e-16
3691,2.22044604925031e-16
3692,2.22044604925031e-16
3693,2.22044604925031e-16
3694,2.22044604925031e-16
3695,2.22044604925031e-16
3696,2.22044604925031e-16
3697,2.22044604925031e-16
3698,2.22044604925031e-16
3699,2.22044604925031e-16
3700,2.22044604925031e-16
3701,2.22044604925031e-16
3702,2.22044604925031e-16
3703,2.22044604925031e-16
3704,2.22044604925031e-16
3705,2.22044604925031e-16
3706,2.22044604925031e-16
3707,2.22044604925031e-16
3708,2.22044604925031e-16
3709,2.22044604925031e-16
3710,2.22044604925031e-16
3711,2.22044604925031e-16
3712,2.22044604925031e-16
3713,2.22044604925031e-16
3714,2.22044604925031e-16
3715,2.22044604925031e-16
3716,2.22044604925031e-16
3717,2.22044604925031e-16
3718,2.22044604925031e-16
3719,2.22044604925031e-16
3720,2.22044604925031e-16
3721,2.22044604925031e-16
3722,2.22044604925031e-16
3723,2.22044604925031e-16
3724,2.22044604925031e-16
3725,2.22044604925031e-16
3726,2.22044604925031e-16
3727,2.22044604925031e-16
3728,2.22044604925031e-16
3729,2.22044604925031e-16
3730,2.22044604925031e-16
3731,2.22044604925031e-16
3732,2.22044604925031e-16
3733,2.22044604925031e-16
3734,2.22044604925031e-16
3735,2.22044604925031e-16
3736,2.22044604925031e-16
3737,2.22044604925031e-16
3738,2.22044604925031e-16
3739,2.22044604925031e-16
3740,2.22044604925031e-16
3741,2.22044604925031e-16
3742,2.22044604925031e-16
3743,2.22044604925031e-16
3744,2.22044604925031e-16
3745,2.22044604925031e-16
3746,2.22044604925031e-16
3747,2.22044604925031e-16
3748,2.22044604925031e-16
3749,2.22044604925031e-16
3750,2.22044604925031e-16
3751,2.22044604925031e-16
3752,2.22044604925031e-16
3753,2.22044604925031e-16
3754,2.22044604925031e-16
3755,2.22044604925031e-16
3756,2.22044604925031e-16
3757,2.22044604925031e-16
3758,2.22044604925031e-16
3759,2.22044604925031e-16
3760,2.22044604925031e-16
3761,2.22044604925031e-16
3762,2.22044604925031e-16
3763,2.22044604925031e-16
3764,2.22044604925031e-16
3765,2.22044604925031e-16
3766,2.22044604925031e-16
3767,2.22044604925031e-16
3768,2.22044604925031e-16
3769,2.22044604925031e-16
3770,2.22044604925031e-16
3771,2.22044604925031e-16
3772,2.22044604925031e-16
3773,2.22044604925031e-16
3774,2.22044604925031e-16
3775,2.22044604925031e-16
3776,2.22044604925031e-16
3777,2.22044604925031e-16
3778,2.22044604925031e-16
3779,2.22044604925031e-16
3780,2.22044604925031e-16
3781,2.22044604925031e-16
3782,2.22044604925031e-16
3783,2.22044604925031e-16
3784,2.22044604925031e-16
3785,2.22044604925031e-16
3786,2.22044604925031e-16
3787,2.22044604925031e-16
3788,2.22044604925031e-16
3789,2.22044604925031e-16
3790,2.22044604925031e-16
3791,2.22044604925031e-16
3792,2.22044604925031e-16
3793,2.22044604925031e-16
3794,2.22044604925031e-16
3795,2.22044604925031e-16
3796,2.22044604925031e-16
3797,2.22044604925031e-16
3798,2.22044604925031e-16
3799,2.22044604925031e-16
3800,2.22044604925031e-16
3801,2.22044604925031e-16
3802,2.22044604925031e-16
3803,2.22044604925031e-16
3804,2.22044604925031e-16
3805,2.22044604925031e-16
3806,2.22044604925031e-16
3807,2.22044604925031e-16
3808,2.22044604925031e-16
3809,2.22044604925031e-16
3810,2.22044604925031e-16
3811,2.22044604925031e-16
3812,2.22044604925031e-16
3813,2.22044604925031e-16
3814,2.22044604925031e-16
3815,2.22044604925031e-16
3816,2.22044604925031e-16
3817,2.22044604925031e-16
3818,2.22044604925031e-16
3819,2.22044604925031e-16
3820,2.22044604925031e-16
3821,2.22044604925031e-16
3822,2.22044604925031e-16
3823,2.22044604925031e-16
3824,2.22044604925031e-16
3825,2.22044604925031e-16
3826,2.22044604925031e-16
3827,2.22044604925031e-16
3828,2.22044604925031e-16
3829,2.22044604925031e-16
3830,2.22044604925031e-16
3831,2.22044604925031e-16
3832,2.22044604925031e-16
3833,2.22044604925031e-16
3834,2.22044604925031e-16
3835,2.22044604925031e-16
3836,2.22044604925031e-16
3837,2.22044604925031e-16
3838,2.22044604925031e-16
3839,2.22044604925031e-16
3840,2.22044604925031e-16
3841,2.22044604925031e-16
3842,2.22044604925031e-16
3843,2.22044604925031e-16
3844,2.22044604925031e-16
3845,2.22044604925031e-16
3846,2.22044604925031e-16
3847,2.22044604925031e-16
3848,2.22044604925031e-16
3849,2.22044604925031e-16
3850,2.22044604925031e-16
3851,2.22044604925031e-16
3852,2.22044604925031e-16
3853,2.22044604925031e-16
3854,2.22044604925031e-16
3855,2.22044604925031e-16
3856,2.22044604925031e-16
3857,2.22044604925031e-16
3858,2.22044604925031e-16
3859,2.22044604925031e-16
3860,2.22044604925031e-16
3861,2.22044604925031e-16
3862,2.22044604925031e-16
3863,2.22044604925031e-16
3864,2.22044604925031e-16
3865,2.22044604925031e-16
3866,2.22044604925031e-16
3867,2.22044604925031e-16
3868,2.22044604925031e-16
3869,2.22044604925031e-16
3870,2.22044604925031e-16
3871,2.22044604925031e-16
3872,2.22044604925031e-16
3873,2.22044604925031e-16
3874,2.22044604925031e-16
3875,2.22044604925031e-16
3876,2.22044604925031e-16
